Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.pred_scores: 
 [[1.8080586e-01 8.1919414e-01 8.1919414e-01 1.8080585e-01]
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 8.8458519e-19]
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 5.7842919e-15]
 ...
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 2.4998356e-12]
 [9.9999797e-01 2.0265579e-06 2.0209720e-06 9.9999797e-01]
 [8.2010031e-04 9.9917990e-01 9.9917990e-01 8.2009897e-04]]
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/40 [00:00<?, ?it/s]

 88%|████████▊ | 44/50 [00:08<00:01,  4.64it/s][A

 90%|█████████ | 45/50 [00:08<00:01,  4.65it/s][A

 92%|█████████▏| 46/50 [00:08<00:00,  4.65it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.56it/s][A

 96%|█████████▌| 48/50 [00:09<00:00,  4.46it/s][A

 98%|█████████▊| 49/50 [00:09<00:00,  4.51it/s][A

100%|██████████| 50/50 [00:09<00:00,  4.55it/s][A
100%|██████████| 50/50 [00:09<00:00,  5.17it/s]--- 9.668599843978882 end of get_sample_loss ---
iteration:  39
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 12%|█▏        | 6/50 [00:00<00:00, 56.00it/s][A

 26%|██▌       | 13/50 [00:00<00:00, 59.33it/s][A

 40%|████      | 20/50 [00:00<00:00, 62.69it/s][A

 54%|█████▍    | 27/50 [00:00<00:00, 63.95it/s][A

 68%|██████▊   | 34/50 [00:00<00:00, 64.61it/s][A

 82%|████████▏ | 41/50 [00:00<00:00, 64.87it/s][A

 96%|█████████▌| 48/50 [00:00<00:00, 65.05it/s][A
100%|██████████| 50/50 [00:00<00:00, 63.83it/s]--- 0.0009551048278808594 end of compute_alpha ---
alpha : 
[100.          83.91701411   6.3028079    5.91367285]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.2891e-10, 3.4411e-11, 1.1708e-27,  ..., 3.8562e-19, 8.3233e-12,
        2.9983e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 39
                               Super_human
ZeroOne                           0.216125
Demographic parity difference     0.021244
Equalized odds difference         0.005042
Predictive value difference       0.186629
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88


100%|██████████| 40/40 [16:28<00:00, 24.68s/it]
100%|██████████| 40/40 [16:28<00:00, 24.72s/it]LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([2.8708e-13, 1.5648e-08, 5.3791e-08,  ..., 1.3280e-20, 1.1909e-10,
        2.3679e-13], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')

                               Super_human
ZeroOne                           0.218460
Demographic parity difference     0.019932
Equalized odds difference         0.006992
Predictive value difference       0.178558

                               pp_demographic_parity
ZeroOne                                     0.246100
Demographic parity difference               0.067839
Equalized odds difference                   0.179827
Predictive value difference                 0.390579

                               pp_equalized_odds
ZeroOne                                 0.201016
Demographic parity difference           0.109121
Equalized odds difference               0.002612
Predictive value difference             0.300175
fair_logloss demographic_parity violation: 
0.005366975481983283
expected_error: 
0.27814707073827744


                               fair_logloss_demographic_parity
ZeroOne                                               0.278147
Demographic parity difference                         0.005367
Equalized odds difference                             0.049187
Predictive value difference                           0.116418
fair_logloss equalized_odds violation: 
0.04332364913449652
expected_error: 
0.2546639253017702


                               fair_logloss_equalized_odds
ZeroOne                                           0.254664
Demographic parity difference                     0.154054
Equalized odds difference                         0.043324
Predictive value difference                       0.107245
fair_logloss equalized_opportunity violation: 
0.09212483948180444
expected_error: 
0.22338333582660286


                               fair_logloss_equalized_opportunity
ZeroOne                                                  0.223383
Demographic parity difference                            0.180035
Equalized odds difference                                0.158245
Predictive value difference                              0.094635
expected_error: 
0.19569606467900322

                                  MFOpt
ZeroOne                        0.195696
Demographic parity difference  0.063152
Equalized odds difference      0.077549
Predictive value difference    0.209199

exp -1 wrote to experiments/test/Adult_pp_0-01_50_0-0
Running main.py test 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([7.5019e-13, 1.0583e-07, 6.0101e-07,  ..., 3.5818e-20, 3.5361e-10,
        5.6004e-13], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')

                               Super_human
ZeroOne                           0.214488
Demographic parity difference     0.023951
Equalized odds difference         0.005206
Predictive value difference       0.176627

                               pp_demographic_parity
ZeroOne                                     0.245281
Demographic parity difference               0.066480
Equalized odds difference                   0.181519
Predictive value difference                 0.388431

                               pp_equalized_odds
ZeroOne                                 0.201875
Demographic parity difference           0.107766
Equalized odds difference               0.011243
Predictive value difference             0.307259
fair_logloss demographic_parity violation: 
0.005290240154660564
expected_error: 
0.27992719348408435


                               fair_logloss_demographic_parity
ZeroOne                                               0.279927
Demographic parity difference                         0.005290
Equalized odds difference                             0.057931
Predictive value difference                           0.108310
fair_logloss equalized_odds violation: 
0.05283238077481328
expected_error: 
0.2600436318972866


                               fair_logloss_equalized_odds
ZeroOne                                           0.260044
Demographic parity difference                     0.162967
Equalized odds difference                         0.052832
Predictive value difference                       0.102073
fair_logloss equalized_opportunity violation: 
0.09563489169217676
expected_error: 
0.22302039160601525


                               fair_logloss_equalized_opportunity
ZeroOne                                                  0.223020
Demographic parity difference                            0.176990
Equalized odds difference                                0.157901
Predictive value difference                              0.096271
expected_error: 
0.19569606467900322

                                  MFOpt
ZeroOne                        0.195696
Demographic parity difference  0.063152
Equalized odds difference      0.077549
Predictive value difference    0.209199
exp -1 wrote to experiments/test/Adult_pp_0-01_50_0-0
Running plot.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
See plot path here:  experiments/plots
len(model_params):  1
[{'model': LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
), 'theta': array([ 0.04847189, -0.04152137, -0.01823696,  0.04415452, -0.08856294,
        0.05641666, -0.01935301,  0.0478586 ,  0.01307762, -0.01151858,
        0.02609192,  0.00464074,  0.03435778, -0.03665999, -0.00685868,
       -0.00846906,  0.01363518, -0.0003758 ,  0.08223469,  0.02927431,
       -0.03503303, -0.0568159 , -0.01576795, -0.04057712, -0.03014526,
        0.00450432,  0.05607898,  0.05113163, -0.09196025,  0.05831721,
        0.02628034,  0.08923259,  0.06209321, -0.08571263, -0.08944453,
       -0.04537399,  0.0826058 , -0.01566949,  0.04025904, -0.04371637,
        0.09230523, -0.03980175,  0.07054699,  0.00111397, -0.04955882,
        0.04835445, -0.04993536,  0.02766704, -0.02716399, -0.01031354,
       -0.09043979, -0.04485185,  0.05104671, -0.02286679,  0.09370046,
        0.0754071 , -0.0044048 , -0.06279153,  0.05728634,  0.02919594,
       -0.06081006,  0.06110402,  0.05711133,  0.08343206, -0.05273302,
       -0.01548483, -0.00182235,  0.01373993, -0.07139303, -0.06675566,
        0.05117565, -0.02205915,  0.04595171,  0.00536304,  0.03088808,
        0.02068539,  0.03420456,  0.04663254, -0.08712129,  0.04735132,
       -0.06614427, -0.07097823,  0.00572094, -0.01603056,  0.0552508 ,
       -0.0544805 , -0.08362839,  0.06846273, -0.01394918,  0.05291152,
        0.03024272, -0.07054234,  0.01889892,  0.02259579, -0.06298678,
       -0.0446346 ,  0.03207629,  0.01685043, -0.04001569, -0.02847712,
        0.086159  , -0.01740534,  0.05303705,  0.04073351, -0.06080887,
       -0.08000168,  0.09029873,  0.00491214,  0.06448247,  0.01949469,
        0.03025572,  0.07026796,  0.08920053, -0.06242445,  0.01176174,
        0.07020199,  0.06814912,  0.0584412 , -0.06808174, -0.06774171,
       -0.05689213,  0.01181812,  0.09375834, -0.05942304,  0.05012922,
       -0.05206779, -0.08844806, -0.01999405,  0.0542016 ,  0.08733416,
       -0.05842242,  0.0204147 ,  0.08117106,  0.0623372 ,  0.0586279 ,
        0.06685069,  0.05950214,  0.02429848, -0.06432839, -0.07899784,
       -0.04310577, -0.01095431, -0.0576617 ,  0.03441662,  0.02911417,
       -0.02130124,  0.03615574,  0.03040266,  0.05743467,  0.06335225,
       -0.03185777,  0.09191084, -0.01087546, -0.00323194, -0.08879277,
       -0.06054632, -0.05495724, -0.04023679,  0.06688239, -0.03074097,
       -0.0702983 ,  0.03619422,  0.03011902,  0.06092961, -0.04867969,
        0.02039624, -0.034247  , -0.02113562, -0.07496778, -0.04287438,
       -0.0288103 ,  0.04022855,  0.01718598,  0.02323735,  0.09389384,
        0.09168524,  0.0641616 ,  0.00299559, -0.06507827,  0.07351825,
       -0.02352399, -0.00760529, -0.081043  , -0.01858193, -0.06067535,
        0.0864434 , -0.0813273 , -0.07332757, -0.00319434, -0.05086623,
        0.03366009, -0.03621076, -0.04418449,  0.00532802,  0.06809859,
       -0.06617254,  0.04417684,  0.0604358 ,  0.09202106, -0.06584396,
        0.02278331, -0.06955943,  0.08031407, -0.03649116,  0.05666458,
        0.00280066, -0.00732658, -0.00300163,  0.01599173,  0.04434521,
        0.01508727,  0.02869715, -0.08462016,  0.06853504,  0.08201806,
        0.07776053,  0.06954022, -0.06788538, -0.03487252,  0.08294574,
       -0.07165081,  0.0853442 , -0.07398733, -0.06626518,  0.04598977,
       -0.06758977], dtype=float32), 'alpha': array([100.        ,  69.47731212,   6.13944123,   5.86839678]), 'eval': [                               Super_human
ZeroOne                           0.106220
Demographic parity difference     0.191614
Equalized odds difference         0.062858
Predictive value difference       0.075799,                                Super_human
ZeroOne                           0.152656
Demographic parity difference     0.089232
Equalized odds difference         0.031173
Predictive value difference       0.146186,                                Super_human
ZeroOne                           0.194791
Demographic parity difference     0.042347
Equalized odds difference         0.004878
Predictive value difference       0.174768,                                Super_human
ZeroOne                           0.197003
Demographic parity difference     0.040094
Equalized odds difference         0.004097
Predictive value difference       0.175741,                                Super_human
ZeroOne                           0.199664
Demographic parity difference     0.036916
Equalized odds difference         0.004297
Predictive value difference       0.177985,                                Super_human
ZeroOne                           0.201589
Demographic parity difference     0.035516
Equalized odds difference         0.003668
Predictive value difference       0.178688,                                Super_human
ZeroOne                           0.202776
Demographic parity difference     0.035098
Equalized odds difference         0.007188
Predictive value difference       0.178520,                                Super_human
ZeroOne                           0.203964
Demographic parity difference     0.034247
Equalized odds difference         0.010346
Predictive value difference       0.178848,                                Super_human
ZeroOne                           0.205028
Demographic parity difference     0.033147
Equalized odds difference         0.010197
Predictive value difference       0.179486,                                Super_human
ZeroOne                           0.206093
Demographic parity difference     0.031741
Equalized odds difference         0.007104
Predictive value difference       0.180501,                                Super_human
ZeroOne                           0.207281
Demographic parity difference     0.030398
Equalized odds difference         0.007320
Predictive value difference       0.181169,                                Super_human
ZeroOne                           0.208222
Demographic parity difference     0.029605
Equalized odds difference         0.007975
Predictive value difference       0.181628,                                Super_human
ZeroOne                           0.208919
Demographic parity difference     0.028565
Equalized odds difference         0.003951
Predictive value difference       0.182563,                                Super_human
ZeroOne                           0.209246
Demographic parity difference     0.027954
Equalized odds difference         0.004279
Predictive value difference       0.182728,                                Super_human
ZeroOne                           0.209901
Demographic parity difference     0.027837
Equalized odds difference         0.007512
Predictive value difference       0.182757,                                Super_human
ZeroOne                           0.210679
Demographic parity difference     0.026920
Equalized odds difference         0.006230
Predictive value difference       0.183343,                                Super_human
ZeroOne                           0.211212
Demographic parity difference     0.025940
Equalized odds difference         0.003011
Predictive value difference       0.184057,                                Super_human
ZeroOne                           0.211949
Demographic parity difference     0.025454
Equalized odds difference         0.004672
Predictive value difference       0.184276], 'subdom_value': [tensor(114.5417), tensor(438.0530), tensor(147.6544), tensor(35.9937), tensor(20.6031), tensor(18.2693), tensor(16.9522), tensor(16.9944), tensor(14.6213), tensor(14.5744), tensor(12.3580), tensor(12.3897), tensor(13.0351), tensor(11.3475), tensor(11.2241), tensor(12.1394), tensor(10.3469), tensor(11.6853)], 'lr_theta': 0.01, 'num_of_demos': 50, 'iters': 40, 'num_of_features': 4, 'demo_baseline': 'pp', 'feature': {0: 'ZeroOne', 1: 'Demographic parity difference', 2: 'Equalized odds difference', 3: 'Predictive value difference'}, 'eval_sh':                                Super_human
ZeroOne                           0.214488
Demographic parity difference     0.023951
Equalized odds difference         0.005206
Predictive value difference       0.176627, 'eval_pp_dp':                                pp_demographic_parity
ZeroOne                                     0.245281
Demographic parity difference               0.066480
Equalized odds difference                   0.181519
Predictive value difference                 0.388431, 'eval_pp_eq_odds':                                pp_equalized_odds
ZeroOne                                 0.201875
Demographic parity difference           0.107766
Equalized odds difference               0.011243
Predictive value difference             0.307259, 'eval_fairll_dp':                                fair_logloss_demographic_parity
ZeroOne                                               0.279927
Demographic parity difference                         0.005290
Equalized odds difference                             0.057931
Predictive value difference                           0.108310, 'eval_fairll_eqodds':                                fair_logloss_equalized_odds
ZeroOne                                           0.260044
Demographic parity difference                     0.162967
Equalized odds difference                         0.052832
Predictive value difference                       0.102073, 'eval_fairll_eqopp':                                fair_logloss_equalized_opportunity
ZeroOne                                                  0.223020
Demographic parity difference                            0.176990
Equalized odds difference                                0.157901
Predictive value difference                              0.096271, 'eval_MFOpt':                                   MFOpt
ZeroOne                        0.195696
Demographic parity difference  0.063152
Equalized odds difference      0.077549
Predictive value difference    0.209199}]
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])
alpha:  [100.          69.47731212   6.13944123   5.86839678]
[0.01, 0.014393187782589932, 0.16288127261642307, 0.1704042921952837]
{'model': LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
), 'theta': array([ 0.04847189, -0.04152137, -0.01823696,  0.04415452, -0.08856294,
        0.05641666, -0.01935301,  0.0478586 ,  0.01307762, -0.01151858,
        0.02609192,  0.00464074,  0.03435778, -0.03665999, -0.00685868,
       -0.00846906,  0.01363518, -0.0003758 ,  0.08223469,  0.02927431,
       -0.03503303, -0.0568159 , -0.01576795, -0.04057712, -0.03014526,
        0.00450432,  0.05607898,  0.05113163, -0.09196025,  0.05831721,
        0.02628034,  0.08923259,  0.06209321, -0.08571263, -0.08944453,
       -0.04537399,  0.0826058 , -0.01566949,  0.04025904, -0.04371637,
        0.09230523, -0.03980175,  0.07054699,  0.00111397, -0.04955882,
        0.04835445, -0.04993536,  0.02766704, -0.02716399, -0.01031354,
       -0.09043979, -0.04485185,  0.05104671, -0.02286679,  0.09370046,
        0.0754071 , -0.0044048 , -0.06279153,  0.05728634,  0.02919594,
       -0.06081006,  0.06110402,  0.05711133,  0.08343206, -0.05273302,
       -0.01548483, -0.00182235,  0.01373993, -0.07139303, -0.06675566,
        0.05117565, -0.02205915,  0.04595171,  0.00536304,  0.03088808,
        0.02068539,  0.03420456,  0.04663254, -0.08712129,  0.04735132,
       -0.06614427, -0.07097823,  0.00572094, -0.01603056,  0.0552508 ,
       -0.0544805 , -0.08362839,  0.06846273, -0.01394918,  0.05291152,
        0.03024272, -0.07054234,  0.01889892,  0.02259579, -0.06298678,
       -0.0446346 ,  0.03207629,  0.01685043, -0.04001569, -0.02847712,
        0.086159  , -0.01740534,  0.05303705,  0.04073351, -0.06080887,
       -0.08000168,  0.09029873,  0.00491214,  0.06448247,  0.01949469,
        0.03025572,  0.07026796,  0.08920053, -0.06242445,  0.01176174,
        0.07020199,  0.06814912,  0.0584412 , -0.06808174, -0.06774171,
       -0.05689213,  0.01181812,  0.09375834, -0.05942304,  0.05012922,
       -0.05206779, -0.08844806, -0.01999405,  0.0542016 ,  0.08733416,
       -0.05842242,  0.0204147 ,  0.08117106,  0.0623372 ,  0.0586279 ,
        0.06685069,  0.05950214,  0.02429848, -0.06432839, -0.07899784,
       -0.04310577, -0.01095431, -0.0576617 ,  0.03441662,  0.02911417,
       -0.02130124,  0.03615574,  0.03040266,  0.05743467,  0.06335225,
       -0.03185777,  0.09191084, -0.01087546, -0.00323194, -0.08879277,
       -0.06054632, -0.05495724, -0.04023679,  0.06688239, -0.03074097,
       -0.0702983 ,  0.03619422,  0.03011902,  0.06092961, -0.04867969,
        0.02039624, -0.034247  , -0.02113562, -0.07496778, -0.04287438,
       -0.0288103 ,  0.04022855,  0.01718598,  0.02323735,  0.09389384,
        0.09168524,  0.0641616 ,  0.00299559, -0.06507827,  0.07351825,
       -0.02352399, -0.00760529, -0.081043  , -0.01858193, -0.06067535,
        0.0864434 , -0.0813273 , -0.07332757, -0.00319434, -0.05086623,
        0.03366009, -0.03621076, -0.04418449,  0.00532802,  0.06809859,
       -0.06617254,  0.04417684,  0.0604358 ,  0.09202106, -0.06584396,
        0.02278331, -0.06955943,  0.08031407, -0.03649116,  0.05666458,
        0.00280066, -0.00732658, -0.00300163,  0.01599173,  0.04434521,
        0.01508727,  0.02869715, -0.08462016,  0.06853504,  0.08201806,
        0.07776053,  0.06954022, -0.06788538, -0.03487252,  0.08294574,
       -0.07165081,  0.0853442 , -0.07398733, -0.06626518,  0.04598977,
       -0.06758977], dtype=float32), 'alpha': array([100.        ,  69.47731212,   6.13944123,   5.86839678]), 'eval': [                               Super_human
ZeroOne                           0.106220
Demographic parity difference     0.191614
Equalized odds difference         0.062858
Predictive value difference       0.075799,                                Super_human
ZeroOne                           0.152656
Demographic parity difference     0.089232
Equalized odds difference         0.031173
Predictive value difference       0.146186,                                Super_human
ZeroOne                           0.194791
Demographic parity difference     0.042347
Equalized odds difference         0.004878
Predictive value difference       0.174768,                                Super_human
ZeroOne                           0.197003
Demographic parity difference     0.040094
Equalized odds difference         0.004097
Predictive value difference       0.175741,                                Super_human
ZeroOne                           0.199664
Demographic parity difference     0.036916
Equalized odds difference         0.004297
Predictive value difference       0.177985,                                Super_human
ZeroOne                           0.201589
Demographic parity difference     0.035516
Equalized odds difference         0.003668
Predictive value difference       0.178688,                                Super_human
ZeroOne                           0.202776
Demographic parity difference     0.035098
Equalized odds difference         0.007188
Predictive value difference       0.178520,                                Super_human
ZeroOne                           0.203964
Demographic parity difference     0.034247
Equalized odds difference         0.010346
Predictive value difference       0.178848,                                Super_human
ZeroOne                           0.205028
Demographic parity difference     0.033147
Equalized odds difference         0.010197
Predictive value difference       0.179486,                                Super_human
ZeroOne                           0.206093
Demographic parity difference     0.031741
Equalized odds difference         0.007104
Predictive value difference       0.180501,                                Super_human
ZeroOne                           0.207281
Demographic parity difference     0.030398
Equalized odds difference         0.007320
Predictive value difference       0.181169,                                Super_human
ZeroOne                           0.208222
Demographic parity difference     0.029605
Equalized odds difference         0.007975
Predictive value difference       0.181628,                                Super_human
ZeroOne                           0.208919
Demographic parity difference     0.028565
Equalized odds difference         0.003951
Predictive value difference       0.182563,                                Super_human
ZeroOne                           0.209246
Demographic parity difference     0.027954
Equalized odds difference         0.004279
Predictive value difference       0.182728,                                Super_human
ZeroOne                           0.209901
Demographic parity difference     0.027837
Equalized odds difference         0.007512
Predictive value difference       0.182757,                                Super_human
ZeroOne                           0.210679
Demographic parity difference     0.026920
Equalized odds difference         0.006230
Predictive value difference       0.183343,                                Super_human
ZeroOne                           0.211212
Demographic parity difference     0.025940
Equalized odds difference         0.003011
Predictive value difference       0.184057,                                Super_human
ZeroOne                           0.211949
Demographic parity difference     0.025454
Equalized odds difference         0.004672
Predictive value difference       0.184276], 'subdom_value': [tensor(114.5417), tensor(438.0530), tensor(147.6544), tensor(35.9937), tensor(20.6031), tensor(18.2693), tensor(16.9522), tensor(16.9944), tensor(14.6213), tensor(14.5744), tensor(12.3580), tensor(12.3897), tensor(13.0351), tensor(11.3475), tensor(11.2241), tensor(12.1394), tensor(10.3469), tensor(11.6853)], 'lr_theta': 0.01, 'num_of_demos': 50, 'iters': 40, 'num_of_features': 4, 'demo_baseline': 'pp', 'feature': {0: 'ZeroOne', 1: 'Demographic parity difference', 2: 'Equalized odds difference', 3: 'Predictive value difference'}, 
'eval_sh':                                Super_human
ZeroOne                           0.214488
Demographic parity difference     0.023951
Equalized odds difference         0.005206
Predictive value difference       0.176627, 'eval_pp_dp':                                pp_demographic_parity
ZeroOne                                     0.245281
Demographic parity difference               0.066480
Equalized odds difference                   0.181519
Predictive value difference                 0.388431, 'eval_pp_eq_odds':                                pp_equalized_odds
ZeroOne                                 0.201875
Demographic parity difference           0.107766
Equalized odds difference               0.011243
Predictive value difference             0.307259, 'eval_fairll_dp':                                fair_logloss_demographic_parity
ZeroOne                                               0.279927
Demographic parity difference                         0.005290
Equalized odds difference                             0.057931
Predictive value difference                           0.108310, 'eval_fairll_eqodds':                                fair_logloss_equalized_odds
ZeroOne                                           0.260044
Demographic parity difference                     0.162967
Equalized odds difference                         0.052832
Predictive value difference                       0.102073, 'eval_fairll_eqopp':                                fair_logloss_equalized_opportunity
ZeroOne                                                  0.223020
Demographic parity difference                            0.176990
Equalized odds difference                                0.157901
Predictive value difference                              0.096271, 'eval_MFOpt':                                   MFOpt
ZeroOne                        0.195696
Demographic parity difference  0.063152
Equalized odds difference      0.077549
Predictive value difference    0.209199}
gamma-superhuman: 
0.98 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma-superhuman: 
{0: 'eval_pp_dp', 1: 'eval_pp_eq_odds', 2: 'eval_fairll_dp', 3: 'eval_fairll_eqodds', 4: 'eval_MFOpt', 5: 'superhuman'}
dominated:
[0.06 0.   0.   0.   0.22 0.92]
see plot path here:  experiments/plots/DP_vs_error_Adult_pp_0-0.pdf
see plot path here:  experiments/plots/EqOdds_vs_error_Adult_pp_0-0.pdf
see plot path here:  experiments/plots/PRP_vs_error_Adult_pp_0-0.pdf
see plot path here:  experiments/plots/EqOdds_vs_DP_Adult_pp_0-0.pdf
see plot path here:  experiments/plots/PRP_vs_DP_Adult_pp_0-0.pdf
see plot path here:  experiments/plots/PRP_vs_EqOdds_Adult_pp_0-0.pdf
Running download_plots.py iteration 1
Running main.py iteration 2
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.pred_scores: 
 [[1.8080586e-01 8.1919414e-01 8.1919414e-01 1.8080585e-01]
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 8.8458519e-19]
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 5.7842919e-15]
 ...
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 2.4998356e-12]
 [9.9999797e-01 2.0265579e-06 2.0209720e-06 9.9999797e-01]
 [8.2010031e-04 9.9917990e-01 9.9917990e-01 8.2009897e-04]]
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/40 [00:00<?, ?it/s]
experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.557503938674927 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.47it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.60it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.65it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.63it/s][A

 10%|█         | 5/50 [00:01<00:10,  4.43it/s][A

 12%|█▏        | 6/50 [00:01<00:10,  4.37it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.45it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.81it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  5.09it/s][A

 20%|██        | 10/50 [00:02<00:07,  5.32it/s][A

 22%|██▏       | 11/50 [00:02<00:07,  5.48it/s][A

 24%|██▍       | 12/50 [00:02<00:06,  5.65it/s][A

 26%|██▌       | 13/50 [00:02<00:06,  5.74it/s][A

 28%|██▊       | 14/50 [00:02<00:06,  5.77it/s][A

 30%|███       | 15/50 [00:02<00:06,  5.79it/s][A

 32%|███▏      | 16/50 [00:03<00:05,  5.86it/s][A

 34%|███▍      | 17/50 [00:03<00:05,  5.72it/s][A

 36%|███▌      | 18/50 [00:03<00:05,  5.78it/s][A

 38%|███▊      | 19/50 [00:03<00:05,  5.84it/s][A

 40%|████      | 20/50 [00:03<00:05,  5.87it/s][A

 42%|████▏     | 21/50 [00:03<00:04,  5.90it/s][A

 44%|████▍     | 22/50 [00:04<00:04,  5.94it/s][A

 46%|████▌     | 23/50 [00:04<00:04,  5.91it/s][A

 48%|████▊     | 24/50 [00:04<00:04,  5.90it/s][A

 50%|█████     | 25/50 [00:04<00:04,  5.95it/s][A

 52%|█████▏    | 26/50 [00:04<00:04,  5.98it/s][A

 54%|█████▍    | 27/50 [00:04<00:04,  5.50it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  5.21it/s][A

 58%|█████▊    | 29/50 [00:05<00:04,  5.02it/s][A

 60%|██████    | 30/50 [00:05<00:04,  4.90it/s][A

