Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/50 [00:00<?, ?it/s]

 68%|██████▊   | 34/50 [00:06<00:02,  6.06it/s][A

 70%|███████   | 35/50 [00:06<00:02,  6.06it/s][A

 72%|███████▏  | 36/50 [00:06<00:02,  6.08it/s][A

 74%|███████▍  | 37/50 [00:06<00:02,  6.07it/s][A

 76%|███████▌  | 38/50 [00:07<00:01,  6.08it/s][A

 78%|███████▊  | 39/50 [00:07<00:01,  6.06it/s][A

 80%|████████  | 40/50 [00:07<00:01,  6.06it/s][A

 82%|████████▏ | 41/50 [00:07<00:01,  6.06it/s][A

 84%|████████▍ | 42/50 [00:07<00:01,  6.06it/s][A

 86%|████████▌ | 43/50 [00:07<00:01,  6.06it/s][A

 88%|████████▊ | 44/50 [00:08<00:00,  6.07it/s][A

 90%|█████████ | 45/50 [00:08<00:00,  6.06it/s][A

 92%|█████████▏| 46/50 [00:08<00:00,  6.05it/s][A

 94%|█████████▍| 47/50 [00:08<00:00,  6.06it/s][A

 96%|█████████▌| 48/50 [00:08<00:00,  6.06it/s][A

 98%|█████████▊| 49/50 [00:08<00:00,  6.06it/s][A

100%|██████████| 50/50 [00:09<00:00,  6.07it/s][A
100%|██████████| 50/50 [00:09<00:00,  5.55it/s]--- 9.010253429412842 end of get_sample_loss ---
iteration:  48
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 12%|█▏        | 6/50 [00:00<00:00, 59.52it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 68.55it/s][A

 44%|████▍     | 22/50 [00:00<00:00, 71.17it/s][A

 60%|██████    | 30/50 [00:00<00:00, 72.20it/s][A

 76%|███████▌  | 38/50 [00:00<00:00, 72.66it/s][A

 92%|█████████▏| 46/50 [00:00<00:00, 72.41it/s][A
100%|██████████| 50/50 [00:00<00:00, 71.34it/s]--- 0.0019190311431884766 end of compute_alpha ---
alpha : 
[100.          59.86289415   6.28503177   5.71211735]
gamma-superhuman: 
1.0 ZeroOne
0.76 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([3.4722e-07, 2.9112e-06, 7.4666e-14,  ..., 1.7890e-09, 5.9385e-07,
        6.5043e-12], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 48
                               Super_human
ZeroOne                           0.203186
Demographic parity difference     0.034747
Equalized odds difference         0.022080
Predictive value difference       0.177214
gamma-superhuman: 
1.0 ZeroOne
0.76 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.76
saving best model
[1.0, 0.76, 1.0, 1.0]
printing out best params so far
saving model


 98%|█████████▊| 49/50 [20:25<00:24, 24.52s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.167989730834961 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.48it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.55it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.58it/s][A

  8%|▊         | 4/50 [00:00<00:10,  4.60it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.60it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.61it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.62it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.62it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.62it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.62it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.62it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.62it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.66it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.69it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.67it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.66it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.65it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.65it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.65it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.66it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.65it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.64it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.53it/s][A

 48%|████▊     | 24/50 [00:05<00:06,  4.29it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.34it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.45it/s][A

 54%|█████▍    | 27/50 [00:05<00:05,  4.53it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.55it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.52it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.54it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.58it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.58it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.60it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.63it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.61it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.63it/s][A

 74%|███████▍  | 37/50 [00:08<00:02,  4.63it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.62it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.62it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.62it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.61it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.62it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.62it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.62it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.61it/s][A

 92%|█████████▏| 46/50 [00:10<00:00,  4.62it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.61it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.61it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.62it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.61it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.60it/s]--- 10.880432367324829 end of get_sample_loss ---
iteration:  49
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 66.38it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 67.72it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 68.69it/s][A

 58%|█████▊    | 29/50 [00:00<00:00, 69.35it/s][A

 72%|███████▏  | 36/50 [00:00<00:00, 69.53it/s][A

 86%|████████▌ | 43/50 [00:00<00:00, 69.50it/s][A

100%|██████████| 50/50 [00:00<00:00, 66.56it/s][A
100%|██████████| 50/50 [00:00<00:00, 67.81it/s]--- 0.0014667510986328125 end of compute_alpha ---
alpha : 
[100.          53.15423386   6.26937072   5.70556106]
gamma-superhuman: 
1.0 ZeroOne
0.76 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([3.4652e-07, 2.9042e-06, 7.4549e-14,  ..., 1.7854e-09, 5.9272e-07,
        6.4947e-12], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 49
                               Super_human
ZeroOne                           0.203186
Demographic parity difference     0.034747
Equalized odds difference         0.022080
Predictive value difference       0.177214
gamma-superhuman: 
1.0 ZeroOne
0.76 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.76
saving best model
[1.0, 0.76, 1.0, 1.0]
printing out best params so far
saving model


100%|██████████| 50/50 [20:51<00:00, 24.87s/it]
100%|██████████| 50/50 [20:51<00:00, 25.03s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.7737e-07, 5.5315e-03, 2.0259e-03,  ..., 1.8616e-09, 7.6976e-05,
        1.7717e-06], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')

                               Super_human
ZeroOne                           0.204169
Demographic parity difference     0.033227
Equalized odds difference         0.014952
Predictive value difference       0.170021

                               pp_demographic_parity
ZeroOne                                     0.243970
Demographic parity difference               0.062648
Equalized odds difference                   0.180425
Predictive value difference                 0.386667

                               pp_equalized_odds
ZeroOne                                 0.202899
Demographic parity difference           0.107021
Equalized odds difference               0.016713
Predictive value difference             0.310342
fair_logloss demographic_parity violation: 
0.005440628128155045
expected_error: 
0.2788757691568446


                               fair_logloss_demographic_parity
ZeroOne                                               0.278876
Demographic parity difference                         0.005441
Equalized odds difference                             0.056540
Predictive value difference                           0.110672
fair_logloss equalized_odds violation: 
0.053439776828602514
expected_error: 
0.26191451181172054


                               fair_logloss_equalized_odds
ZeroOne                                           0.261915
Demographic parity difference                     0.165052
Equalized odds difference                         0.053440
Predictive value difference                       0.101506
fair_logloss equalized_opportunity violation: 
0.09039719466591006
expected_error: 
0.22368738151710413


                               fair_logloss_equalized_opportunity
ZeroOne                                                  0.223687
Demographic parity difference                            0.179779
Equalized odds difference                                0.157471
Predictive value difference                              0.094453
expected_error: 
0.19569606467900322

                                  MFOpt
ZeroOne                        0.195696
Demographic parity difference  0.063152
Equalized odds difference      0.077549
Predictive value difference    0.209199

exp -1 wrote to experiments/test/Adult_pp_0-01_50_0-0
Running plot.py iteration 2
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
See plot path here:  experiments/plots
len(model_params):  1
[{'model': LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
), 'theta': array([ 0.04847189, -0.04152137, -0.01823696,  0.04415452, -0.08856294,
        0.05641666, -0.01935301,  0.0478586 ,  0.01307762, -0.01151858,
        0.02609192,  0.00464074,  0.03435778, -0.03665999, -0.00685868,
       -0.00846906,  0.01363518, -0.0003758 ,  0.08223469,  0.02927431,
       -0.03503303, -0.0568159 , -0.01576795, -0.04057712, -0.03014526,
        0.00450432,  0.05607898,  0.05113163, -0.09196025,  0.05831721,
        0.02628034,  0.08923259,  0.06209321, -0.08571263, -0.08944453,
       -0.04537399,  0.0826058 , -0.01566949,  0.04025904, -0.04371637,
        0.09230523, -0.03980175,  0.07054699,  0.00111397, -0.04955882,
        0.04835445, -0.04993536,  0.02766704, -0.02716399, -0.01031354,
       -0.09043979, -0.04485185,  0.05104671, -0.02286679,  0.09370046,
        0.0754071 , -0.0044048 , -0.06279153,  0.05728634,  0.02919594,
       -0.06081006,  0.06110402,  0.05711133,  0.08343206, -0.05273302,
       -0.01548483, -0.00182235,  0.01373993, -0.07139303, -0.06675566,
        0.05117565, -0.02205915,  0.04595171,  0.00536304,  0.03088808,
        0.02068539,  0.03420456,  0.04663254, -0.08712129,  0.04735132,
       -0.06614427, -0.07097823,  0.00572094, -0.01603056,  0.0552508 ,
       -0.0544805 , -0.08362839,  0.06846273, -0.01394918,  0.05291152,
        0.03024272, -0.07054234,  0.01889892,  0.02259579, -0.06298678,
       -0.0446346 ,  0.03207629,  0.01685043, -0.04001569, -0.02847712,
        0.086159  , -0.01740534,  0.05303705,  0.04073351, -0.06080887,
       -0.08000168,  0.09029873,  0.00491214,  0.06448247,  0.01949469,
        0.03025572,  0.07026796,  0.08920053, -0.06242445,  0.01176174,
        0.07020199,  0.06814912,  0.0584412 , -0.06808174, -0.06774171,
       -0.05689213,  0.01181812,  0.09375834, -0.05942304,  0.05012922,
       -0.05206779, -0.08844806, -0.01999405,  0.0542016 ,  0.08733416,
       -0.05842242,  0.0204147 ,  0.08117106,  0.0623372 ,  0.0586279 ,
        0.06685069,  0.05950214,  0.02429848, -0.06432839, -0.07899784,
       -0.04310577, -0.01095431, -0.0576617 ,  0.03441662,  0.02911417,
       -0.02130124,  0.03615574,  0.03040266,  0.05743467,  0.06335225,
       -0.03185777,  0.09191084, -0.01087546, -0.00323194, -0.08879277,
       -0.06054632, -0.05495724, -0.04023679,  0.06688239, -0.03074097,
       -0.0702983 ,  0.03619422,  0.03011902,  0.06092961, -0.04867969,
        0.02039624, -0.034247  , -0.02113562, -0.07496778, -0.04287438,
       -0.0288103 ,  0.04022855,  0.01718598,  0.02323735,  0.09389384,
        0.09168524,  0.0641616 ,  0.00299559, -0.06507827,  0.07351825,
       -0.02352399, -0.00760529, -0.081043  , -0.01858193, -0.06067535,
        0.0864434 , -0.0813273 , -0.07332757, -0.00319434, -0.05086623,
        0.03366009, -0.03621076, -0.04418449,  0.00532802,  0.06809859,
       -0.06617254,  0.04417684,  0.0604358 ,  0.09202106, -0.06584396,
        0.02278331, -0.06955943,  0.08031407, -0.03649116,  0.05666458,
        0.00280066, -0.00732658, -0.00300163,  0.01599173,  0.04434521,
        0.01508727,  0.02869715, -0.08462016,  0.06853504,  0.08201806,
        0.07776053,  0.06954022, -0.06788538, -0.03487252,  0.08294574,
       -0.07165081,  0.0853442 , -0.07398733, -0.06626518,  0.04598977,
       -0.06758977], dtype=float32), 'alpha': array([100.        ,  53.15423386,   6.26937072,   5.70556106]), 'eval': [                               Super_human
ZeroOne                           0.129683
Demographic parity difference     0.210227
Equalized odds difference         0.094509
Predictive value difference       0.081676,                                Super_human
ZeroOne                           0.125752
Demographic parity difference     0.183167
Equalized odds difference         0.070271
Predictive value difference       0.093225,                                Super_human
ZeroOne                           0.130216
Demographic parity difference     0.151024
Equalized odds difference         0.048656
Predictive value difference       0.111116,                                Super_human
ZeroOne                           0.142296
Demographic parity difference     0.123927
Equalized odds difference         0.032735
Predictive value difference       0.126152,                                Super_human
ZeroOne                           0.157078
Demographic parity difference     0.097488
Equalized odds difference         0.021548
Predictive value difference       0.142272,                                Super_human
ZeroOne                           0.170181
Demographic parity difference     0.076074
Equalized odds difference         0.026990
Predictive value difference       0.153579,                                Super_human
ZeroOne                           0.183735
Demographic parity difference     0.056339
Equalized odds difference         0.010270
Predictive value difference       0.165758,                                Super_human
ZeroOne                           0.192867
Demographic parity difference     0.047754
Equalized odds difference         0.029574
Predictive value difference       0.169659,                                Super_human
ZeroOne                           0.197166
Demographic parity difference     0.042632
Equalized odds difference         0.029831
Predictive value difference       0.172625,                                Super_human
ZeroOne                           0.197699
Demographic parity difference     0.042205
Equalized odds difference         0.029958
Predictive value difference       0.172925,                                Super_human
ZeroOne                           0.198436
Demographic parity difference     0.041472
Equalized odds difference         0.029078
Predictive value difference       0.173463,                                Super_human
ZeroOne                           0.198927
Demographic parity difference     0.040614
Equalized odds difference         0.026463
Predictive value difference       0.174068,                                Super_human
ZeroOne                           0.199296
Demographic parity difference     0.040617
Equalized odds difference         0.028765
Predictive value difference       0.174012,                                Super_human
ZeroOne                           0.199582
Demographic parity difference     0.040188
Equalized odds difference         0.027357
Predictive value difference       0.174347,                                Super_human
ZeroOne                           0.199787
Demographic parity difference     0.039821
Equalized odds difference         0.025948
Predictive value difference       0.174675,                                Super_human
ZeroOne                           0.200115
Demographic parity difference     0.039763
Equalized odds difference         0.028250
Predictive value difference       0.174602,                                Super_human
ZeroOne                           0.200524
Demographic parity difference     0.039090
Equalized odds difference         0.027207
Predictive value difference       0.174977,                                Super_human
ZeroOne                           0.200647
Demographic parity difference     0.038783
Equalized odds difference         0.026402
Predictive value difference       0.175150,                                Super_human
ZeroOne                           0.201016
Demographic parity difference     0.038601
Equalized odds difference         0.027333
Predictive value difference       0.175255,                                Super_human
ZeroOne                           0.201302
Demographic parity difference     0.038172
Equalized odds difference         0.025925
Predictive value difference       0.175587,                                Super_human
ZeroOne                           0.201630
Demographic parity difference     0.037745
Equalized odds difference         0.025485
Predictive value difference       0.175835,                                Super_human
ZeroOne                           0.201753
Demographic parity difference     0.037438
Equalized odds difference         0.024681
Predictive value difference       0.176008,                                Super_human
ZeroOne                           0.201957
Demographic parity difference     0.037132
Equalized odds difference         0.023675
Predictive value difference       0.176244,                                Super_human
ZeroOne                           0.202121
Demographic parity difference     0.037011
Equalized odds difference         0.025209
Predictive value difference       0.176171,                                Super_human
ZeroOne                           0.202121
Demographic parity difference     0.036889
Equalized odds difference         0.025008
Predictive value difference       0.176201,                                Super_human
ZeroOne                           0.202244
Demographic parity difference     0.036705
Equalized odds difference         0.024405
Predictive value difference       0.176343,                                Super_human
ZeroOne                           0.202162
Demographic parity difference     0.036460
Equalized odds difference         0.024204
Predictive value difference       0.176338,                                Super_human
ZeroOne                           0.202162
Demographic parity difference     0.036092
Equalized odds difference         0.023600
Predictive value difference       0.176428,                                Super_human
ZeroOne                           0.202244
Demographic parity difference     0.035969
Equalized odds difference         0.023198
Predictive value difference       0.176523,                                Super_human
ZeroOne                           0.202203
Demographic parity difference     0.035908
Equalized odds difference         0.023198
Predictive value difference       0.176505,                                Super_human
ZeroOne                           0.202244
Demographic parity difference     0.035724
Equalized odds difference         0.022795
Predictive value difference       0.176582,                                Super_human
ZeroOne                           0.202367
Demographic parity difference     0.035541
Equalized odds difference         0.022192
Predictive value difference       0.176724,                                Super_human
ZeroOne                           0.202367
Demographic parity difference     0.035541
Equalized odds difference         0.022192
Predictive value difference       0.176724,                                Super_human
ZeroOne                           0.202531
Demographic parity difference     0.035296
Equalized odds difference         0.021387
Predictive value difference       0.176913,                                Super_human
ZeroOne                           0.202613
Demographic parity difference     0.035358
Equalized odds difference         0.022356
Predictive value difference       0.176846,                                Super_human
ZeroOne                           0.202653
Demographic parity difference     0.035481
Equalized odds difference         0.023525
Predictive value difference       0.176733,                                Super_human
ZeroOne                           0.202694
Demographic parity difference     0.035420
Equalized odds difference         0.023324
Predictive value difference       0.176780,                                Super_human
ZeroOne                           0.202776
Demographic parity difference     0.035297
Equalized odds difference         0.022922
Predictive value difference       0.176874,                                Super_human
ZeroOne                           0.202858
Demographic parity difference     0.035175
Equalized odds difference         0.022519
Predictive value difference       0.176968,                                Super_human
ZeroOne                           0.202940
Demographic parity difference     0.035052
Equalized odds difference         0.022117
Predictive value difference       0.177063,                                Super_human
ZeroOne                           0.202981
Demographic parity difference     0.034991
Equalized odds difference         0.021916
Predictive value difference       0.177110,                                Super_human
ZeroOne                           0.202981
Demographic parity difference     0.034991
Equalized odds difference         0.021916
Predictive value difference       0.177110,                                Super_human
ZeroOne                           0.202981
Demographic parity difference     0.035053
Equalized odds difference         0.023085
Predictive value difference       0.176979,                                Super_human
ZeroOne                           0.202981
Demographic parity difference     0.035053
Equalized odds difference         0.023085
Predictive value difference       0.176979,                                Super_human
ZeroOne                           0.203022
Demographic parity difference     0.034992
Equalized odds difference         0.022884
Predictive value difference       0.177026,                                Super_human
ZeroOne                           0.203063
Demographic parity difference     0.034931
Equalized odds difference         0.022683
Predictive value difference       0.177073,                                Super_human
ZeroOne                           0.203063
Demographic parity difference     0.034931
Equalized odds difference         0.022683
Predictive value difference       0.177073,                                Super_human
ZeroOne                           0.203063
Demographic parity difference     0.034931
Equalized odds difference         0.022683
Predictive value difference       0.177073,                                Super_human
ZeroOne                           0.203186
Demographic parity difference     0.034747
Equalized odds difference         0.022080
Predictive value difference       0.177214,                                Super_human
ZeroOne                           0.203186
Demographic parity difference     0.034747
Equalized odds difference         0.022080
Predictive value difference       0.177214], 'subdom_value': [tensor(116.6622), tensor(452.0035), tensor(370.1945), tensor(290.1996), tensor(206.7141), tensor(134.7278), tensor(80.3798), tensor(33.3318), tensor(27.4050), tensor(19.9564), tensor(17.3127), tensor(18.7587), tensor(18.0682), tensor(16.3620), tensor(16.1593), tensor(17.1360), tensor(16.1133), tensor(16.6414), tensor(14.6953), tensor(16.6421), tensor(15.9436), tensor(16.3184), tensor(14.6225), tensor(14.7599), tensor(15.0962), tensor(15.4575), tensor(15.3944), tensor(14.7578), tensor(14.6776), tensor(12.8688), tensor(15.7866), tensor(14.4886), tensor(14.6889), tensor(15.2217), tensor(14.0897), tensor(14.7222), tensor(11.9038), tensor(14.8394), tensor(13.9632), tensor(13.6766), tensor(13.2251), tensor(14.8513), tensor(12.8292), tensor(15.6967), tensor(13.6403), tensor(14.5075), tensor(13.1306), tensor(12.7415), tensor(14.1575), tensor(12.9596)], 'lr_theta': 0.01, 'num_of_demos': 50, 'iters': 50, 'num_of_features': 4, 'demo_baseline': 'pp', 'feature': {0: 'ZeroOne', 1: 'Demographic parity difference', 2: 'Equalized odds difference', 3: 'Predictive value difference'}, 'eval_sh':                                Super_human
ZeroOne                           0.204169
Demographic parity difference     0.033227
Equalized odds difference         0.014952
Predictive value difference       0.170021, 'eval_pp_dp':                                pp_demographic_parity
ZeroOne                                     0.243970
Demographic parity difference               0.062648
Equalized odds difference                   0.180425
Predictive value difference                 0.386667, 'eval_pp_eq_odds':                                pp_equalized_odds
ZeroOne                                 0.202899
Demographic parity difference           0.107021
Equalized odds difference               0.016713
Predictive value difference             0.310342, 'eval_fairll_dp':                                fair_logloss_demographic_parity
ZeroOne                                               0.278876
Demographic parity difference                         0.005441
Equalized odds difference                             0.056540
Predictive value difference                           0.110672, 'eval_fairll_eqodds':                                fair_logloss_equalized_odds
ZeroOne                                           0.261915
Demographic parity difference                     0.165052
Equalized odds difference                         0.053440
Predictive value difference                       0.101506, 'eval_fairll_eqopp':                                fair_logloss_equalized_opportunity
ZeroOne                                                  0.223687
Demographic parity difference                            0.179779
Equalized odds difference                                0.157471
Predictive value difference                              0.094453, 'eval_MFOpt':                                   MFOpt
ZeroOne                        0.195696
Demographic parity difference  0.063152
Equalized odds difference      0.077549
Predictive value difference    0.209199}]
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])
alpha:  [100.          53.15423386   6.26937072   5.70556106]
[0.01, 0.01881317681433539, 0.1595056416316839, 0.1752676012676329]
{'model': LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
), 'theta': array([ 0.04847189, -0.04152137, -0.01823696,  0.04415452, -0.08856294,
        0.05641666, -0.01935301,  0.0478586 ,  0.01307762, -0.01151858,
        0.02609192,  0.00464074,  0.03435778, -0.03665999, -0.00685868,
       -0.00846906,  0.01363518, -0.0003758 ,  0.08223469,  0.02927431,
       -0.03503303, -0.0568159 , -0.01576795, -0.04057712, -0.03014526,
        0.00450432,  0.05607898,  0.05113163, -0.09196025,  0.05831721,
        0.02628034,  0.08923259,  0.06209321, -0.08571263, -0.08944453,
       -0.04537399,  0.0826058 , -0.01566949,  0.04025904, -0.04371637,
        0.09230523, -0.03980175,  0.07054699,  0.00111397, -0.04955882,
        0.04835445, -0.04993536,  0.02766704, -0.02716399, -0.01031354,
       -0.09043979, -0.04485185,  0.05104671, -0.02286679,  0.09370046,
        0.0754071 , -0.0044048 , -0.06279153,  0.05728634,  0.02919594,
       -0.06081006,  0.06110402,  0.05711133,  0.08343206, -0.05273302,
       -0.01548483, -0.00182235,  0.01373993, -0.07139303, -0.06675566,
        0.05117565, -0.02205915,  0.04595171,  0.00536304,  0.03088808,
        0.02068539,  0.03420456,  0.04663254, -0.08712129,  0.04735132,
       -0.06614427, -0.07097823,  0.00572094, -0.01603056,  0.0552508 ,
       -0.0544805 , -0.08362839,  0.06846273, -0.01394918,  0.05291152,
        0.03024272, -0.07054234,  0.01889892,  0.02259579, -0.06298678,
       -0.0446346 ,  0.03207629,  0.01685043, -0.04001569, -0.02847712,
        0.086159  , -0.01740534,  0.05303705,  0.04073351, -0.06080887,
       -0.08000168,  0.09029873,  0.00491214,  0.06448247,  0.01949469,
        0.03025572,  0.07026796,  0.08920053, -0.06242445,  0.01176174,
        0.07020199,  0.06814912,  0.0584412 , -0.06808174, -0.06774171,
       -0.05689213,  0.01181812,  0.09375834, -0.05942304,  0.05012922,
       -0.05206779, -0.08844806, -0.01999405,  0.0542016 ,  0.08733416,
       -0.05842242,  0.0204147 ,  0.08117106,  0.0623372 ,  0.0586279 ,
        0.06685069,  0.05950214,  0.02429848, -0.06432839, -0.07899784,
       -0.04310577, -0.01095431, -0.0576617 ,  0.03441662,  0.02911417,
       -0.02130124,  0.03615574,  0.03040266,  0.05743467,  0.06335225,
       -0.03185777,  0.09191084, -0.01087546, -0.00323194, -0.08879277,
       -0.06054632, -0.05495724, -0.04023679,  0.06688239, -0.03074097,
       -0.0702983 ,  0.03619422,  0.03011902,  0.06092961, -0.04867969,
        0.02039624, -0.034247  , -0.02113562, -0.07496778, -0.04287438,
       -0.0288103 ,  0.04022855,  0.01718598,  0.02323735,  0.09389384,
        0.09168524,  0.0641616 ,  0.00299559, -0.06507827,  0.07351825,
       -0.02352399, -0.00760529, -0.081043  , -0.01858193, -0.06067535,
        0.0864434 , -0.0813273 , -0.07332757, -0.00319434, -0.05086623,
        0.03366009, -0.03621076, -0.04418449,  0.00532802,  0.06809859,
       -0.06617254,  0.04417684,  0.0604358 ,  0.09202106, -0.06584396,
        0.02278331, -0.06955943,  0.08031407, -0.03649116,  0.05666458,
        0.00280066, -0.00732658, -0.00300163,  0.01599173,  0.04434521,
